2026-02-09T13:13:52.422380+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:13:52.427476+00:00 RUN  preflight_one_step (Preflight checks (one_step)) -> scripts/00_preflight_one_step.sh
2026-02-09T13:13:52.427776+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/00_preflight_one_step.sh
2026-02-09T13:13:52.442928+00:00 OUT ==> Preflight checks (one_step)
2026-02-09T13:13:52.447528+00:00 OUT mariadb-dump not found; mysqldump is available (OK).
2026-02-09T13:13:52.447556+00:00 OUT Checking source connectivity...
2026-02-09T13:13:52.477021+00:00 OUT Checking target SSH connectivity...
2026-02-09T13:13:52.808625+00:00 OUT Checking target mariadb client...
2026-02-09T13:13:53.072395+00:00 OUT Attempting to install mariadb client deps on target...
2026-02-09T13:13:54.192216+00:00 OUT Checking target TCP connectivity...
2026-02-09T13:13:54.363410+00:00 OUT WARN: target TCP connect failed. Will attempt socket path during user creation/validate.
2026-02-09T13:13:54.364809+00:00 OUT pv not found (optional).
2026-02-09T13:13:54.364989+00:00 OUT Preflight complete.
2026-02-09T13:13:54.366417+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:13:54.366909+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:13:54.378614+00:00 OUT Running MariaDB install on remote host: 192.168.64.3
2026-02-09T13:22:03.247742+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:22:03.252954+00:00 SKIP preflight_one_step (Preflight checks (one_step)) - already DONE
2026-02-09T13:22:03.253069+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:22:03.253156+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:22:03.263522+00:00 OUT Running MariaDB install on remote host: 192.168.64.3
2026-02-09T13:23:18.269854+00:00 OUT ssh: connect to host 192.168.64.3 port 22: Operation timed out
2026-02-09T13:23:18.277446+00:00 FINISH success=False message=Run failed at step: install_mariadb
2026-02-09T13:26:12.903990+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:26:12.909498+00:00 SKIP preflight_one_step (Preflight checks (one_step)) - already DONE
2026-02-09T13:26:12.909634+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:26:12.909746+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:26:12.919951+00:00 OUT Running MariaDB install on remote host: 192.168.64.4
2026-02-09T13:26:13.537478+00:00 OUT Downloading MariaDB Enterprise RPM tarball:
2026-02-09T13:26:13.538216+00:00 OUT   https://dlm.mariadb.com/b5a27492-b13b-4515-8d32-671cf7617d89/mariadb-enterprise-server/11.8.5-2/pkgtar/mariadb-enterprise-11.8.5-2-rhel-10-aarch64-rpms.tar
2026-02-09T13:26:13.540553+00:00 OUT   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2026-02-09T13:26:13.540914+00:00 OUT                                  Dload  Upload   Total   Spent    Left  Speed
2026-02-09T13:26:13.541239+00:00 OUT 
2026-02-09T13:26:13.609642+00:00 OUT   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-09T13:26:14.558911+00:00 OUT   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-09T13:26:14.560171+00:00 OUT   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
2026-02-09T13:26:14.582112+00:00 OUT 
2026-02-09T13:26:15.607882+00:00 OUT   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
2026-02-09T13:26:16.580979+00:00 OUT   0  157M    0 34067    0     0  16488      0  2:46:39  0:00:02  2:46:37 33236
2026-02-09T13:26:17.623173+00:00 OUT   0  157M    0  590k    0     0   194k      0  0:13:48  0:00:03  0:13:45  295k
2026-02-09T13:26:18.601092+00:00 OUT   7  157M    7 12.1M    0     0  3039k      0  0:00:52  0:00:04  0:00:48 4082k
2026-02-09T13:26:19.580337+00:00 OUT  16  157M   16 25.8M    0     0  5238k      0  0:00:30  0:00:05  0:00:25 6597k
2026-02-09T13:26:20.614767+00:00 OUT  26  157M   26 42.2M    0     0  7159k      0  0:00:22  0:00:06  0:00:16 8649k
2026-02-09T13:26:21.580029+00:00 OUT  36  157M   36 58.0M    0     0  8401k      0  0:00:19  0:00:07  0:00:12 11.5M
2026-02-09T13:26:22.632535+00:00 OUT  46  157M   46 72.4M    0     0  9230k      0  0:00:17  0:00:08  0:00:09 14.3M
2026-02-09T13:26:23.625941+00:00 OUT  57  157M   57 90.6M    0     0   9.9M      0  0:00:15  0:00:09  0:00:06 15.6M
2026-02-09T13:26:24.596158+00:00 OUT  69  157M   69  108M    0     0  10.7M      0  0:00:14  0:00:10  0:00:04 16.4M
2026-02-09T13:26:25.583254+00:00 OUT  80  157M   80  127M    0     0  11.5M      0  0:00:13  0:00:11  0:00:02 16.9M
2026-02-09T13:26:26.280267+00:00 OUT  93  157M   93  146M    0     0  12.1M      0  0:00:12  0:00:12 --:--:-- 17.8M
2026-02-09T13:26:26.280888+00:00 OUT 100  157M  100  157M    0     0  12.3M      0  0:00:12  0:00:12 --:--:-- 18.0M
2026-02-09T13:26:26.285580+00:00 OUT Extracting RPMs...
2026-02-09T13:26:26.403809+00:00 OUT Installing RPM dependencies...
2026-02-09T13:26:26.957289+00:00 OUT Last metadata expiration check: 2:21:09 ago on Monday 09 February 2026 04:35:18 PM.
2026-02-09T13:26:26.983362+00:00 OUT Package perl-DBI-1.643-26.el10.aarch64 is already installed.
2026-02-09T13:26:26.983895+00:00 OUT Package perl-Data-Dumper-2.189-512.el10.aarch64 is already installed.
2026-02-09T13:26:26.984076+00:00 OUT Package perl-File-Copy-2.41-512.2.el10_0.noarch is already installed.
2026-02-09T13:26:26.984450+00:00 OUT Package libaio-0.3.111-22.el10.aarch64 is already installed.
2026-02-09T13:26:26.984684+00:00 OUT Package libsepol-3.9-1.el10.aarch64 is already installed.
2026-02-09T13:26:26.985334+00:00 OUT Package lzo-2.10-14.el10.aarch64 is already installed.
2026-02-09T13:26:26.985551+00:00 OUT Package snappy-1.1.10-7.el10.aarch64 is already installed.
2026-02-09T13:26:27.003727+00:00 OUT Dependencies resolved.
2026-02-09T13:26:27.007100+00:00 OUT ================================================================================
2026-02-09T13:26:27.007392+00:00 OUT  Package                       Arch     Version                Repository  Size
2026-02-09T13:26:44.869928+00:00 OUT warning: package MariaDB-devel-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-devel-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:44.870379+00:00 OUT warning: package MariaDB-gssapi-server-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-gssapi-server-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:44.870777+00:00 OUT warning: package MariaDB-hashicorp-key-management-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-hashicorp-key-management-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:44.871221+00:00 OUT warning: package MariaDB-provider-bzip2-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-provider-bzip2-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:44.871495+00:00 OUT warning: package MariaDB-provider-lz4-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-provider-lz4-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:44.871752+00:00 OUT warning: package MariaDB-provider-lzma-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-provider-lzma-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:44.872122+00:00 OUT warning: package MariaDB-provider-lzo-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-provider-lzo-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:44.872531+00:00 OUT warning: package MariaDB-provider-snappy-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-provider-snappy-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:44.872795+00:00 OUT warning: package MariaDB-rocksdb-engine-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-rocksdb-engine-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:44.873645+00:00 OUT warning: package MariaDB-s3-engine-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-s3-engine-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:44.874927+00:00 OUT warning: package MariaDB-server-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-server-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:44.875204+00:00 OUT warning: package MariaDB-server-compat-11.8.3_1-1.el10.noarch was already added, replacing with MariaDB-server-compat-11.8.5_2-1.el10.noarch
2026-02-09T13:26:44.875668+00:00 OUT warning: package MariaDB-shared-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-shared-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:44.876139+00:00 OUT warning: package MariaDB-spider-engine-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-spider-engine-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:45.064878+00:00 OUT Preparing...                          ########################################
2026-02-09T13:26:45.101187+00:00 OUT Updating / installing...
2026-02-09T13:26:45.104191+00:00 OUT MariaDB-shared-11.8.5_2-1.el10        ########################################
2026-02-09T13:26:45.122754+00:00 OUT MariaDB-common-11.8.5_2-1.el10        ########################################
2026-02-09T13:26:45.127943+00:00 OUT MariaDB-client-compat-11.8.5_2-1.el10 ########################################
2026-02-09T13:26:45.185241+00:00 OUT MariaDB-client-11.8.5_2-1.el10        ########################################
2026-02-09T13:26:45.198728+00:00 OUT galera-enterprise-4-26.4.24-1.el10    ########################################
2026-02-09T13:26:45.215580+00:00 OUT MariaDB-server-compat-11.8.5_2-1.el10 ########################################
2026-02-09T13:26:45.255852+00:00 OUT usermod: no changes
2026-02-09T13:26:45.380878+00:00 OUT MariaDB-server-11.8.5_2-1.el10        ########################################
2026-02-09T13:26:46.264929+00:00 OUT 2026-02-09 18:56:46 server_audit: MariaDB Audit Plugin version 2.7.0 STARTED.
2026-02-09T13:26:46.266020+00:00 OUT 2026-02-09 18:56:46 server_audit: Query cache is enabled with the TABLE events. Some table reads can be veiled.
2026-02-09T13:26:46.879258+00:00 OUT 2026-02-09 18:56:46 server_audit: logging was stopped.
2026-02-09T13:26:47.272371+00:00 OUT 
2026-02-09T13:26:47.273209+00:00 OUT 
2026-02-09T13:26:47.273608+00:00 OUT Two all-privilege accounts were created.
2026-02-09T13:26:47.273826+00:00 OUT One is root@localhost, it has no password, but you need to
2026-02-09T13:26:47.274060+00:00 OUT be system 'root' user to connect. Use, for example, sudo mariadb
2026-02-09T13:26:47.274357+00:00 OUT The second is mysql@localhost, it has no password either, but
2026-02-09T13:26:47.274523+00:00 OUT you need to be the system 'mysql' user to connect.
2026-02-09T13:26:47.274623+00:00 OUT After connecting you can set the password, if you would need to be
2026-02-09T13:26:47.274699+00:00 OUT able to connect as any of these users with a password and without sudo
2026-02-09T13:26:47.274771+00:00 OUT 
2026-02-09T13:26:47.274842+00:00 OUT See the MariaDB Knowledgebase at https://mariadb.com/kb
2026-02-09T13:26:47.274911+00:00 OUT 
2026-02-09T13:26:47.274979+00:00 OUT As a MariaDB Corporation subscription customer please contact us
2026-02-09T13:26:47.275065+00:00 OUT via https://support.mariadb.com/ to report problems.
2026-02-09T13:26:47.275207+00:00 OUT You also can get consultative guidance on questions specific to your deployment,
2026-02-09T13:26:47.275327+00:00 OUT such as how to tune for performance, high availability, security audits, and code review.
2026-02-09T13:26:47.275420+00:00 OUT 
2026-02-09T13:26:47.275509+00:00 OUT You also find detailed documentation about how to use MariaDB Enterprise Server at https://mariadb.com/docs/.
2026-02-09T13:26:47.275585+00:00 OUT The latest information about MariaDB Server is available at https://mariadb.com/kb/en/library/release-notes/.
2026-02-09T13:26:47.275657+00:00 OUT 
2026-02-09T13:26:51.583271+00:00 OUT MariaDB-columnstore-engine-11.8.5_2_25########################################
2026-02-09T13:26:57.004657+00:00 OUT checking for engine columnstore...
2026-02-09T13:26:57.016287+00:00 OUT columnstore exists
2026-02-09T13:26:57.600798+00:00 OUT At least one file is not owned by mysql in /var/lib/columnstore. Running chown...
2026-02-09T13:26:57.615942+00:00 OUT Populating the engine initial system catalog.
2026-02-09T13:27:04.777635+00:00 OUT MariaDB-cracklib-password-check-11.8.5########################################
2026-02-09T13:27:04.787321+00:00 OUT MariaDB-gssapi-server-11.8.5_2-1.el10 ########################################
2026-02-09T13:27:04.810706+00:00 OUT MariaDB-hashicorp-key-management-11.8.########################################
2026-02-09T13:27:04.815530+00:00 OUT MariaDB-provider-bzip2-11.8.5_2-1.el10########################################
2026-02-09T13:27:04.819245+00:00 OUT MariaDB-provider-lz4-11.8.5_2-1.el10  ########################################
2026-02-09T13:27:04.823097+00:00 OUT MariaDB-provider-lzma-11.8.5_2-1.el10 ########################################
2026-02-09T13:27:04.828984+00:00 OUT MariaDB-provider-lzo-11.8.5_2-1.el10  ########################################
2026-02-09T13:27:04.833259+00:00 OUT MariaDB-provider-snappy-11.8.5_2-1.el1########################################
2026-02-09T13:27:04.880221+00:00 OUT MariaDB-rocksdb-engine-11.8.5_2-1.el10########################################
2026-02-09T13:27:04.897203+00:00 OUT MariaDB-s3-engine-11.8.5_2-1.el10     ########################################
2026-02-09T13:27:04.908882+00:00 OUT MariaDB-spider-engine-11.8.5_2-1.el10 ########################################
2026-02-09T13:27:04.961459+00:00 OUT MariaDB-backup-11.8.5_2-1.el10        ########################################
2026-02-09T13:27:04.992002+00:00 OUT MariaDB-devel-11.8.5_2-1.el10         ########################################
2026-02-09T13:27:05.943118+00:00 OUT MariaDB-columnstore-cmapi-10.6.24_19_2########################################
2026-02-09T13:27:06.171708+00:00 OUT Created symlink '/etc/systemd/system/multi-user.target.wants/mariadb-columnstore-cmapi.service' → '/usr/lib/systemd/system/mariadb-columnstore-cmapi.service'.
2026-02-09T13:27:21.708112+00:00 OUT Job for mariadb-columnstore-cmapi.service failed because the control process exited with error code.
2026-02-09T13:27:21.709517+00:00 OUT See "systemctl status mariadb-columnstore-cmapi.service" and "journalctl -xeu mariadb-columnstore-cmapi.service" for details.
2026-02-09T13:27:21.733636+00:00 OUT Created symlink '/etc/systemd/system/mariadb-columnstore.service' → '/dev/null'.
2026-02-09T13:27:22.508842+00:00 OUT Installing RPMs...
2026-02-09T13:27:22.541892+00:00 OUT warning: galera-enterprise-4-26.4.24-1.el10.aarch64.rpm: Header V4 RSA/SHA512 Signature, key ID 8c27d14e: NOKEY
2026-02-09T13:27:22.543185+00:00 OUT warning: package MariaDB-backup-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-backup-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.544430+00:00 OUT warning: package MariaDB-client-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-client-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.545254+00:00 OUT warning: package MariaDB-client-compat-11.8.3_1-1.el10.noarch was already added, replacing with MariaDB-client-compat-11.8.5_2-1.el10.noarch
2026-02-09T13:27:22.576293+00:00 OUT warning: package MariaDB-columnstore-engine-11.8.3_1_25.10.0-1.el10.aarch64 was already added, replacing with MariaDB-columnstore-engine-11.8.5_2_25.10.2-1.el10.aarch64
2026-02-09T13:27:22.577336+00:00 OUT warning: package MariaDB-common-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-common-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.578102+00:00 OUT warning: package MariaDB-cracklib-password-check-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-cracklib-password-check-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.580812+00:00 OUT warning: package MariaDB-devel-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-devel-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.581759+00:00 OUT warning: package MariaDB-gssapi-server-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-gssapi-server-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.582509+00:00 OUT warning: package MariaDB-hashicorp-key-management-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-hashicorp-key-management-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.583115+00:00 OUT warning: package MariaDB-provider-bzip2-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-provider-bzip2-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.583820+00:00 OUT warning: package MariaDB-provider-lz4-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-provider-lz4-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.584418+00:00 OUT warning: package MariaDB-provider-lzma-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-provider-lzma-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.585044+00:00 OUT warning: package MariaDB-provider-lzo-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-provider-lzo-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.585552+00:00 OUT warning: package MariaDB-provider-snappy-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-provider-snappy-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.586359+00:00 OUT warning: package MariaDB-rocksdb-engine-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-rocksdb-engine-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.587140+00:00 OUT warning: package MariaDB-s3-engine-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-s3-engine-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.589423+00:00 OUT warning: package MariaDB-server-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-server-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.589896+00:00 OUT warning: package MariaDB-server-compat-11.8.3_1-1.el10.noarch was already added, replacing with MariaDB-server-compat-11.8.5_2-1.el10.noarch
2026-02-09T13:27:22.590624+00:00 OUT warning: package MariaDB-shared-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-shared-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.591338+00:00 OUT warning: package MariaDB-spider-engine-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-spider-engine-11.8.5_2-1.el10.aarch64
2026-02-09T13:27:22.629045+00:00 OUT error: Failed dependencies:
2026-02-09T13:27:22.629398+00:00 OUT 	libxcrypt-compat is needed by MariaDB-columnstore-cmapi-10.6.24_19_25.10.1-1.el10.aarch64
2026-02-09T13:27:22.637625+00:00 OUT MariaDB already installed; ignoring RPM install errors.
2026-02-09T13:27:22.643580+00:00 RUN  create_migration_user (Create migration user on source and target) -> scripts/09_create_migration_user.sh
2026-02-09T13:27:22.644677+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/09_create_migration_user.sh
2026-02-09T13:27:22.662101+00:00 OUT ==> Create migration user on source and target
2026-02-09T13:27:22.665863+00:00 OUT Creating migration user on source: 192.168.68.107:3306
2026-02-09T13:27:22.887954+00:00 OUT Creating migration user on target: 192.168.64.4:3306
2026-02-09T13:27:24.628340+00:00 OUT Migration user setup completed.
2026-02-09T13:27:24.630707+00:00 RUN  precheck (Precheck source variables and blockers) -> scripts/00_precheck.sh
2026-02-09T13:27:24.631646+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/00_precheck.sh
2026-02-09T13:27:24.656114+00:00 OUT == Precheck runner ==
2026-02-09T13:27:24.657712+00:00 OUT Host: 192.168.68.107  Port: 3306  User: migrate
2026-02-09T13:27:24.659287+00:00 OUT Checks dir: /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/sql/checks
2026-02-09T13:27:24.660914+00:00 OUT Outdir: /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/artifacts/precheck
2026-02-09T13:27:24.662469+00:00 OUT 
2026-02-09T13:27:24.667964+00:00 OUT ---- mysql_version ----
2026-02-09T13:27:24.702467+00:00 OUT 8.4.8
2026-02-09T13:27:24.707246+00:00 OUT 
2026-02-09T13:27:24.710946+00:00 OUT ---- innodb_settings ----
2026-02-09T13:27:24.737808+00:00 OUT 1	1
2026-02-09T13:27:24.742167+00:00 OUT 
2026-02-09T13:27:24.745994+00:00 OUT ---- auth_plugins ----
2026-02-09T13:27:24.776268+00:00 OUT migrate	%	caching_sha2_password
2026-02-09T13:27:24.776378+00:00 OUT migrate	192.168.64.2	caching_sha2_password
2026-02-09T13:27:24.776428+00:00 OUT packer	%	caching_sha2_password
2026-02-09T13:27:24.776487+00:00 OUT root	localhost	caching_sha2_password
2026-02-09T13:27:24.780466+00:00 OUT 
2026-02-09T13:27:24.784507+00:00 OUT ---- json_columns ----
2026-02-09T13:27:24.871258+00:00 OUT testdb	orders_json	data_json	json
2026-02-09T13:27:24.875645+00:00 OUT 
2026-02-09T13:27:24.879370+00:00 OUT ---- compression_encryption ----
2026-02-09T13:27:24.913849+00:00 OUT (no rows)
2026-02-09T13:27:24.915974+00:00 OUT 
2026-02-09T13:27:24.919934+00:00 OUT ---- engines_summary ----
2026-02-09T13:27:24.970982+00:00 OUT PERFORMANCE_SCHEMA	113
2026-02-09T13:27:24.971126+00:00 OUT InnoDB	65
2026-02-09T13:27:24.971193+00:00 OUT CSV	2
2026-02-09T13:27:24.975675+00:00 OUT 
2026-02-09T13:27:24.979344+00:00 OUT ---- schema_sizes ----
2026-02-09T13:27:25.173348+00:00 OUT testdb	38.56
2026-02-09T13:27:25.173598+00:00 OUT sakila	6.45
2026-02-09T13:27:25.173710+00:00 OUT mysql	2.61
2026-02-09T13:27:25.173806+00:00 OUT world	0.77
2026-02-09T13:27:25.173897+00:00 OUT classicmodels	0.50
2026-02-09T13:27:25.173970+00:00 OUT sys	0.02
2026-02-09T13:27:25.174044+00:00 OUT information_schema	0.00
2026-02-09T13:27:25.174137+00:00 OUT performance_schema	0.00
2026-02-09T13:27:25.181596+00:00 OUT 
2026-02-09T13:27:25.187787+00:00 OUT ---- schema_charsets ----
2026-02-09T13:27:25.252292+00:00 OUT classicmodels	latin1	latin1_swedish_ci
2026-02-09T13:27:25.252441+00:00 OUT sakila	utf8mb4	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.252502+00:00 OUT testdb	utf8mb4	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.252561+00:00 OUT world	utf8mb4	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.257592+00:00 OUT 
2026-02-09T13:27:25.261678+00:00 OUT ---- mysql8_collations ----
2026-02-09T13:27:25.295936+00:00 OUT sakila	actor	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296023+00:00 OUT sakila	address	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296069+00:00 OUT sakila	category	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296144+00:00 OUT sakila	city	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296177+00:00 OUT sakila	country	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296209+00:00 OUT sakila	customer	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296235+00:00 OUT sakila	film	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296323+00:00 OUT sakila	film_actor	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296348+00:00 OUT sakila	film_category	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296377+00:00 OUT sakila	film_text	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296402+00:00 OUT sakila	inventory	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296431+00:00 OUT sakila	language	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296455+00:00 OUT sakila	payment	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296483+00:00 OUT sakila	rental	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296512+00:00 OUT sakila	staff	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296539+00:00 OUT sakila	store	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296567+00:00 OUT testdb	orders_json	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296596+00:00 OUT world	city	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296624+00:00 OUT world	country	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.296649+00:00 OUT world	countrylanguage	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.300622+00:00 OUT 
2026-02-09T13:27:25.304804+00:00 OUT ---- mysql8_column_collations ----
2026-02-09T13:27:25.335564+00:00 OUT sakila	actor	first_name	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.335632+00:00 OUT sakila	actor	last_name	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.335663+00:00 OUT sakila	actor_info	film_info	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.335741+00:00 OUT sakila	actor_info	first_name	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.335797+00:00 OUT sakila	actor_info	last_name	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.335832+00:00 OUT sakila	address	address	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.335861+00:00 OUT sakila	address	address2	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.335893+00:00 OUT sakila	address	district	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.335918+00:00 OUT sakila	address	phone	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.335948+00:00 OUT sakila	address	postal_code	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.335988+00:00 OUT sakila	category	name	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336016+00:00 OUT sakila	city	city	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336045+00:00 OUT sakila	country	country	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336075+00:00 OUT sakila	customer	email	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336098+00:00 OUT sakila	customer	first_name	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336128+00:00 OUT sakila	customer	last_name	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336158+00:00 OUT sakila	customer_list	address	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336184+00:00 OUT sakila	customer_list	city	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336225+00:00 OUT sakila	customer_list	country	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336286+00:00 OUT sakila	customer_list	name	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336320+00:00 OUT sakila	customer_list	notes	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336349+00:00 OUT sakila	customer_list	phone	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336380+00:00 OUT sakila	customer_list	zip code	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336407+00:00 OUT sakila	film	description	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336437+00:00 OUT sakila	film	rating	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336465+00:00 OUT sakila	film	special_features	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336490+00:00 OUT sakila	film	title	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336516+00:00 OUT sakila	film_list	actors	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336540+00:00 OUT sakila	film_list	category	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336569+00:00 OUT sakila	film_list	description	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336595+00:00 OUT sakila	film_list	rating	utf8mb4_0900_ai_ci
